Sample_ID,ChimpName,ChimpNumber,Age,Age_Group,Community,Sex,Month,Day,Year,YearQuarter,Y16_solo_sample,Y18_solo_sample,Yrchange,Yrchange_age_transition,Yrchange_days,Mother_offspring,Mother_offspring_pair,Copies_16S_per_g_feces,Shannon_index,OTU_richness,Weaned,Sequencing_run
CA001,OT,29,17.4,adult,Kanyawara,F,7,6,15,15Q3,,,,,,m,7,6.43E+10,4.408666898,491,y,1
CA003,PO,32,17.52,adult,Kanyawara,F,9,4,15,15Q4,,,Y,,,,,1.40E+09,4.181199386,629,y,1
CA005,BL,7,55.36,past_prime_adult,Kanyawara,F,10,27,15,15Q4,,,,,,,,7.98E+09,4.23859921,799,y,1
CA006,ML,18,19.71,adult,Kanyawara,F,9,29,15,15Q4,,,Y,,,m,5,1.63E+10,4.256096184,634,y,1
CA007,NP,22,15.61,adult,Kanyawara,F,9,16,15,15Q4,,,Y,,,,,2.24E+10,3.823556948,455,y,1
CA008,QT,34,23.38,adult,Kanyawara,F,10,31,15,15Q4,,,Y,,,,,2.25E+10,3.990385489,522,y,1
CA009,TG,36,35.48,past_prime_adult,Kanyawara,F,10,31,15,15Q4,,,,,,,,1.67E+10,4.213671017,650,y,1
CA010,DL,11,14.05,adolescent,Kanyawara,F,1,23,17,17Q1,,,,,,,,1.15E+10,4.254471279,457,y,1
CA011,PO,32,18.9,adult,Kanyawara,F,1,22,17,17Q1,,,Y,,506,,,8.16E+09,4.178148033,458,y,1
CA012,TG,36,36.69,past_prime_adult,Kanyawara,F,1,15,17,17Q1,,,,,,,,1.23E+10,4.286635142,550,y,1
CA013,UM,41,34.05,adult,Kanyawara,F,1,9,17,17Q1,,,,,,,,7.62E+09,4.151594918,580,y,1
CA015,AL,2,34.63,adult,Kanyawara,F,12,1,15,15Q4,,,,,,m,3,6.19E+09,3.546333989,201,y,1
CA016,AL,2,34.75,adult,Kanyawara,F,1,15,16,16Q1,,,,,,,,5.10E+10,4.048974189,450,y,1
CA017,GG,13,13.41,adolescent,Kanyawara,F,11,26,15,15Q4,,,,,,,,1.29E+10,3.921783014,542,y,1
CA018,GG,13,13.56,adolescent,Kanyawara,F,1,19,16,16Q1,,,,,,,,1.73E+10,4.278026691,573,y,1
CA019,NP,22,15.92,adult,Kanyawara,F,1,8,16,16Q1,,,,,,m,6,5.66E+09,3.540851693,393,y,1
CA021,PO,32,17.86,adult,Kanyawara,F,1,8,16,16Q1,,,,,,,,1.02E+10,3.850421791,387,y,1
CA022,RD,35,19.93,adult,Kanyawara,F,9,16,15,15Q4,,,,,,,,2.72E+10,4.421313452,509,y,1
CA023,TG,36,35.68,past_prime_adult,Kanyawara,F,1,11,16,16Q1,,,,,,m,10,3.79E+10,4.026449606,444,y,1
CA024,UM,41,33.05,adult,Kanyawara,F,1,9,16,16Q1,,,,,,,,1.04E+10,4.02280334,448,y,1
CA025,WA,43,23.95,adult,Kanyawara,F,11,6,15,15Q4,,,,,,m,1,1.12E+10,4.064675011,467,y,1
CA026,WL,47,23.21,adult,Kanyawara,F,1,8,16,16Q1,,,,,,,,2.85E+10,4.134662031,430,y,1
CA027,AL,2,35.4,past_prime_adult,Kanyawara,F,9,7,16,16Q3,Y,,Y,,,m,3,2.94E+10,4.202469111,621,y,1
CA028,AL,2,35.61,past_prime_adult,Kanyawara,F,11,23,16,16Q4,,,,,,,,1.53E+10,4.017680087,453,y,1
CA029,BL,7,55.61,past_prime_adult,Kanyawara,F,1,26,16,16Q1,,,,,,,,2.34E+10,4.228272805,464,y,1
CA030,DL,11,13.57,adolescent,Kanyawara,F,7,31,16,16Q3,Y,,,,,,,2.31E+10,4.423020402,593,y,1
CA031,LN,17,20.69,adult,Kanyawara,F,4,20,16,16Q2,Y,,,,,m,4,2.84E+10,4.196539086,543,y,1
CA033,ML,18,20.82,adult,Kanyawara,F,11,7,16,16Q4,,,Y,,406,m,5,8.96E+09,4.286068464,537,y,1
CA034,ML,18,20.49,adult,Kanyawara,F,7,10,16,16Q3,Y,,,,,m,5,1.97E+10,3.945481142,632,y,1
CA035,NP,22,16.43,adult,Kanyawara,F,7,10,16,16Q3,Y,,,,,,,2.66E+10,3.458773513,409,y,1
CA036,NP,22,16.66,adult,Kanyawara,F,10,2,16,16Q4,,,Y,,383,m,6,3.43E+10,4.237921377,438,y,1
CA037,OT,29,18.26,adult,Kanyawara,F,5,15,16,16Q2,,,,,,m,7,9.78E+09,4.433830411,493,y,1
CA038,OU,30,36.29,past_prime_adult,Kanyawara,F,3,20,16,16Q1,,,,,,m,8,1.54E+10,4.23400241,415,y,1
CA039,PO,32,18.36,adult,Kanyawara,F,7,7,16,16Q3,Y,,,,,,,3.73E+10,3.743184746,451,y,1
CA040,QT,34,24.15,adult,Kanyawara,F,8,9,16,16Q3,Y,,,,,m,9,3.40E+09,4.221262812,612,y,1
CA041,RD,35,20.36,adult,Kanyawara,F,2,19,16,16Q1,,,,,,,,8.80E+09,4.063411354,409,y,1
CA042,RD,35,20.81,adult,Kanyawara,F,7,31,16,16Q3,Y,,Y,,380,,,2.14E+09,3.929677907,420,y,1
CA043,RD,35,21.01,adult,Kanyawara,F,10,15,16,16Q4,,,,,,,,1.85E+10,4.153775451,504,y,1
CA045,TG,36,36.4,past_prime_adult,Kanyawara,F,10,1,16,16Q4,Y,,Y,,445,m,10,8.85E+09,4.291725912,559,y,1
CA046,UM,41,33.28,adult,Kanyawara,F,4,5,16,16Q2,,,,,,,,3.54E+09,4.402293782,583,y,1
CA047,UM,41,33.84,adult,Kanyawara,F,10,26,16,16Q4,Y,,Y,,371,,,8.21E+09,3.632367944,546,y,1
CA048,WA,43,24.25,adult,Kanyawara,F,2,23,16,16Q1,,,,,,,,4.89E+09,4.102203323,593,y,1
CA049,WA,43,24.87,adult,Kanyawara,F,10,6,16,16Q4,Y,,Y,,455,m,1,5.24E+09,3.571778375,696,y,1
CA050,WL,47,23.73,adult,Kanyawara,F,7,14,16,16Q3,Y,,,,,m,2,4.78E+09,4.281509135,566,y,1
CA051,DL,11,14.25,adolescent,Kanyawara,F,4,4,17,17Q2,,,,,,,,8.42E+09,4.25864492,581,y,1
CA052,GG,13,14.41,adolescent,Kanyawara,F,11,24,16,16Q4,Y,,,,,,,5.52E+09,4.14140196,509,y,1
CA053,JU,14,13.47,adolescent,Kanyawara,F,4,2,17,17Q2,,,Y,,,,,1.53E+10,3.644800771,391,y,1
CA054,ML,18,21.16,adult,Kanyawara,F,3,12,17,17Q1,,,,,,,,1.03E+10,3.716229493,428,y,1
CA055,NP,22,17.1,adult,Kanyawara,F,3,11,17,17Q1,,,,,,,,1.70E+10,4.355335696,442,y,1
CA056,NP,22,17.16,adult,Kanyawara,F,4,3,17,17Q2,,,,,,,,1.97E+10,4.171770275,469,y,1
CA057,OT,29,18.82,adult,Kanyawara,F,12,6,16,16Q4,,,Y,,418,,,5.14E+10,3.96164987,472,y,1
CA058,OT,29,19.11,adult,Kanyawara,F,3,21,17,17Q1,,,,,,,,6.99E+09,4.167337241,445,y,1
CA059,OT,29,19.15,adult,Kanyawara,F,4,3,17,17Q2,,,,,,,,9.79E+09,4.386005026,437,y,1
CA060,OU,30,37.04,past_prime_adult,Kanyawara,F,12,19,16,16Q4,Y,,,,,,,3.38E+10,4.295912954,535,y,1
CA061,OU,30,37.29,past_prime_adult,Kanyawara,F,3,21,17,17Q1,,,,,,,,4.93E+09,2.551685522,325,y,1
CA062,OU,30,37.33,past_prime_adult,Kanyawara,F,4,3,17,17Q2,,,Y,,324,,,2.55E+10,4.428350733,533,y,1
CA064,QT,34,24.64,adult,Kanyawara,F,2,4,17,17Q1,,,Y,,462,,,2.12E+10,4.355984103,639,y,1
CA065,WL,47,24.09,adult,Kanyawara,F,11,24,16,16Q4,,,Y,,498,m,2,1.06E+10,4.160591076,465,y,1
CA066,AL,2,36.03,past_prime_adult,Kanyawara,F,4,25,17,17Q2,,,,,,,,3.75E+10,3.865063092,435,y,1
CA067,FS,12,13.22,adolescent,Kanyawara,F,4,24,17,17Q2,,,Y,,,,,1.59E+10,3.655401389,437,y,1
CA068,GG,13,14.77,adolescent,Kanyawara,F,4,5,17,17Q2,,,Y,,636,,,2.10E+10,4.530850657,604,y,1
CA069,LN,17,21.65,adult,Kanyawara,F,4,6,17,17Q2,,,,,,m,4,4.15E+10,4.105442465,386,y,1
CA070,QT,34,24.81,adult,Kanyawara,F,4,4,17,17Q2,,,,,,,,2.53E+10,3.496206588,365,y,1
CA071,ML,18,21.36,adult,Kanyawara,F,5,23,17,17Q2,,,,,,,,2.61E+10,4.289810238,421,y,1
CA073,TG,36,37.08,past_prime_adult,Kanyawara,F,6,5,17,17Q2,,,,,,,,2.92E+10,3.954650113,432,y,1
CA074,UM,41,34.33,adult,Kanyawara,F,4,20,17,17Q2,,,,,,,,2.32E+10,3.76172663,579,y,1
CA075,WA,43,25.45,adult,Kanyawara,F,5,7,17,17Q2,,,,,,,,1.32E+10,4.336197625,564,y,1
CA076,WA,43,25.47,adult,Kanyawara,F,5,14,17,17Q2b,,,,,,,,2.40E+10,4.297302503,430,y,1
CA077,WL,47,24.46,adult,Kanyawara,F,4,6,17,17Q2,,,,,,,,1.11E+10,3.984774371,620,y,1
CA078,PB,31,22.25,adult,Kanyawara,M,4,18,17,17Q2,,,,,,,,3.85E+10,4.195138339,411,y,1
CA079,AL,2,35.72,past_prime_adult,Kanyawara,F,1,4,17,17Q1,,,,,,,,2.10E+10,3.99200311,420,y,1
CA080,RD,35,21.23,adult,Kanyawara,F,1,3,17,17Q1,,,,,,,,5.34E+09,3.958213135,484,y,1
CA081,WA,43,25.13,adult,Kanyawara,F,1,7,17,17Q1,,,,,,,,6.21E+08,3.8978236,436,y,1
CA082,Aretha,55,41.21,past_prime_adult,Ngogo,F,3,6,16,16Q1,,,,,,,,3.15E+10,4.082111327,388,,1
CA083,Cate,71,16.99,adult,Ngogo,F,2,29,16,16Q1,,,Y,,,,,1.09E+10,3.700921253,451,,1
CA084,Bronte,65,14.17,adolescent,Ngogo,F,2,29,16,16Q1,,,,,,,,5.95E+08,3.535085558,300,,1
CA085,Florence,80,17.06,adult,Ngogo,F,3,29,16,16Q1,,,,,,,,6.17E+09,4.297665193,373,,1
CA086,Khutulin,91,14.71,adolescent,Ngogo,F,2,28,16,16Q1b,,,,,,,,3.51E+10,3.869831371,385,,1
CA087,Khutulin,91,14.68,adolescent,Ngogo,F,2,17,16,16Q1,Y,,Y,,,,,3.27E+10,3.893785824,381,,1
CA088,Jackie,86,17.16,adult,Ngogo,F,2,26,16,16Q1,Y,,Y,,,,,5.25E+08,3.228972613,346,,1
CA089,Julianne,89,38.24,past_prime_adult,Ngogo,F,3,18,16,16Q1,,,Y,,,,,1.10E+10,4.266992315,430,,1
CA090,Kidman,92,39.22,past_prime_adult,Ngogo,F,3,13,16,16Q1,,,,,,,,5.81E+09,4.004151511,377,,1
CA091,Anna,54,16.31,adult,Ngogo,F,4,20,17,17Q2,,,,,,,,2.11E+10,4.100190996,370,,1
CA092,Anna,54,15.5,adult,Ngogo,F,6,27,16,16Q2,Y,,,,,,,26700000,4.033785142,510,,1
CA093,Cecilia,72,40.43,past_prime_adult,Ngogo,F,5,28,16,16Q2,,,,,,,,5.92E+09,4.185779232,494,,1
CA094,Anderson,53,42.38,past_prime_adult,Ngogo,F,5,8,16,16Q2,Y,,,,,,,8.08E+09,4.556483964,636,,1
CA096,Atwood,56,19.82,adult,Ngogo,F,4,24,16,16Q2,,,,,,,,1.66E+10,3.956942367,449,,1
CA097,Bronte,65,14.44,adolescent,Ngogo,F,6,8,16,16Q2,,,,,,,,1.69E+09,3.378204226,422,,1
CA098,Cate,71,17.25,adult,Ngogo,F,6,5,16,16Q2,Y,,,,,,,7.33E+09,4.390935448,529,,1
CA099,Carson,68,22.19,adult,Ngogo,F,6,7,16,16Q2,,,,,,,,1.70E+09,4.350872119,448,,1
CA100,Charlize,73,20.33,adult,Ngogo,F,4,24,16,16Q2,Y,,Y,,,,,5.41E+09,3.992394578,480,,1
CA102,Fleming,79,30.51,adult,Ngogo,F,6,27,16,16Q2,Y,,,,,,,7.96E+08,4.043865284,490,,1
CA103,Florence,80,17.09,adult,Ngogo,F,4,9,16,16Q2,,,,,,,,5.12E+09,4.182507354,392,,1
CA104,Garbo,81,60.33,past_prime_adult,Ngogo,F,4,14,16,16Q2,,,Y,,,,,6.93E+09,4.468954081,500,,1
CA105,Garbo,81,60.5,past_prime_adult,Ngogo,F,6,18,16,16Q2b,,,,,,,,1.54E+09,4.11921957,426,,1
CA106,Harper,83,64.3,past_prime_adult,Ngogo,F,4,5,16,16Q2,,,Y,,,,,8.29E+09,4.070613808,602,,1
CA107,Hester,84,14.54,adolescent,Ngogo,F,4,17,16,16Q2,,,,,,,,1.66E+09,4.073359011,353,,1
CA108,Ingrid,85,21.8,adult,Ngogo,F,4,18,16,16Q2,,,,,,,,5.38E+08,4.518179152,510,,1
CA109,Jolie,88,28.39,adult,Ngogo,F,5,17,16,16Q2,,,,,,,,3.40E+09,4.160947435,413,,1
CA110,Jolie,88,28.5,adult,Ngogo,F,6,26,16,16Q2b,,,,,,,,6.15E+09,3.523996355,415,,1
CA111,Julianne,89,38.45,past_prime_adult,Ngogo,F,6,5,16,16Q2,,,,,,,,6.06E+09,3.9093838,421,,1
CA112,Kidman,92,39.29,past_prime_adult,Ngogo,F,4,8,16,16Q2,,,Y,,,,,5.92E+09,4.337360734,466,,1
CA113,Kidman,92,39.52,past_prime_adult,Ngogo,F,6,28,16,16Q2b,,,,,,,,1.09E+09,4.104112164,494,,1
CA114,Leigh,93,15.45,adult,Ngogo,F,6,11,16,16Q2,,,,,,,,2.37E+08,3.559033049,378,,1
CA115,Lita,95,48.29,past_prime_adult,Ngogo,F,4,26,16,16Q2,,,,,,,,2.95E+09,4.383427662,560,,1
CA116,Lucia,96,32.7,adult,Ngogo,F,4,26,16,16Q2,,,,,,,,4.00E+09,4.095052816,492,,1
CA117,Lucy,97,20.14,adult,Ngogo,F,4,24,16,16Q2,,,,,,,,8.32E+08,4.440884855,461,,1
CA118,Marlene,98,66.31,past_prime_adult,Ngogo,F,4,8,16,16Q2,,,Y,,,,,3.18E+09,3.530061995,340,,1
CA119,Natalie,104,18.36,adult,Ngogo,F,5,9,16,16Q2,,,Y,,,,,7.49E+08,3.873528626,446,,1
CA120,Renee,108,24.32,adult,Ngogo,F,4,21,16,16Q2,,,,,,,,2.34E+09,4.295232237,489,,1
CA121,Rusalka,109,26.33,adult,Ngogo,F,4,23,16,16Q2,,,,,,,,3.57E+09,4.507165589,664,,1
CA122,Rusalka,109,26.45,adult,Ngogo,F,6,8,16,16Q2b,,,,,,,,1930000,4.055606902,488,,1
CA123,Shire,115,20.36,adult,Ngogo,F,5,5,16,16Q2,,,,,,,,4170000,4.494181726,743,,1
CA124,Sigourney,116,40.45,past_prime_adult,Ngogo,F,6,5,16,16Q2,Y,,Y,,,,,46500000,4.669568166,698,,1
CA127,Sutherland,119,53.38,past_prime_adult,Ngogo,F,5,5,16,16Q2,,,,,,,,5.79E+09,4.424990511,880,,1
CA128,Violetta,121,35.49,past_prime_adult,Ngogo,F,6,20,16,16Q2,,,,,,,,4.85E+09,4.241040953,497,,1
CA130,Aretha,55,41.67,past_prime_adult,Ngogo,F,8,22,16,16Q3,Y,,,,,,,5.44E+09,4.209967317,533,,1
CA131,Atwood,56,20.25,adult,Ngogo,F,9,27,16,16Q3,Y,,Y,,,,,4340000,4.3936862,597,,1
CA133,Bronte,65,14.74,adolescent,Ngogo,F,9,25,16,16Q3,Y,,Y,,,,,4.24E+09,3.880417744,517,,1
CA134,Carson,68,22.28,adult,Ngogo,F,7,10,16,16Q3,Y,,,,,,,1.02E+08,4.137719631,471,,1
CA139,Garbo,81,60.76,past_prime_adult,Ngogo,F,9,21,16,16Q3,Y,,,,,,,1.93E+10,4.435234628,551,,1
CA140,Hester,84,14.97,adolescent,Ngogo,F,9,19,16,16Q3,Y,,Y,,,,,2.66E+09,4.211459375,475,,1
CA141,Ingrid,85,22.1,adult,Ngogo,F,8,6,16,16Q3,Y,,,,,,,7.47E+09,4.219842608,584,,1
CA143,Julianne,89,38.64,past_prime_adult,Ngogo,F,8,13,16,16Q3,Y,,,,,,,1.86E+09,4.037725202,488,,1
CA145,Khutulin,91,15.06,adult,Ngogo,F,7,6,16,16Q3,,,,,,,,5.66E+10,4.000801492,424,,1
CA148,Lita,95,48.65,past_prime_adult,Ngogo,F,8,14,16,16Q3,Y,,,,,,,1.52E+10,4.128402598,562,,1
CA149,Lucy,97,20.52,adult,Ngogo,F,7,3,16,16Q3,Y,,Y,,,,,1.01E+09,3.572559109,440,,1
CA151,Marlene,98,66.73,past_prime_adult,Ngogo,F,9,6,16,16Q3,Y,,,,,,,2.58E+09,4.3069353,757,,1
CA153,Renee,108,24.55,adult,Ngogo,F,7,13,16,16Q3,Y,,Y,,,,,5060000,4.362047084,527,,1
CA154,Saben,111,19.12,adult,Ngogo,F,7,8,16,16Q3,Y,,,,,,,1.53E+10,4.029061058,487,,1
CA155,Shire,115,20.75,adult,Ngogo,F,9,27,16,16Q3,Y,,Y,,,,,61700000,4.15755388,523,,1
CA156,Sarah,113,39.66,past_prime_adult,Ngogo,F,8,19,16,16Q3,Y,,Y,,,,,2.05E+08,4.402412383,534,,1
CA157,Sills,117,50.56,past_prime_adult,Ngogo,F,7,11,16,16Q3,Y,,Y,,,,,1.55E+10,4.415639953,481,,1
CA158,Samantha,112,20.62,adult,Ngogo,F,8,8,16,16Q3,Y,,,,,,,1.34E+08,4.468365707,480,,1
CA159,Senta,114,34.55,adult,Ngogo,F,7,10,16,16Q3,Y,,,,,,,1.77E+08,3.772155824,443,,1
CA160,Taylor,120,25.3,adult,Ngogo,F,9,11,16,16Q3,Y,,,,,,,2.79E+10,4.435714689,524,,1
CA162,Penelope,105,25.54,adult,Ngogo,F,7,10,16,16Q3,Y,,,,,,,9.76E+08,4.300226663,509,,1
CA163,Cecilia,72,40.8,past_prime_adult,Ngogo,F,10,10,16,16Q4,Y,,,,,,,3.23E+08,4.02679165,453,,1
CA164,Aretha,55,41.96,past_prime_adult,Ngogo,F,12,5,16,16Q4,,,Y,,,,,2.47E+10,4.30748824,400,,1
CA165,Beecher,61,15.28,adult,Ngogo,F,10,8,16,16Q4,Y,,Y,,,,,5.83E+09,4.002872795,500,,1
CA166,Bronte,65,14.87,adolescent,Ngogo,F,9,11,16,16Q4,,,,,,,,4.52E+10,3.949018108,388,,1
CA169,Dahlia,75,22.44,adult,Ngogo,F,12,3,16,16Q4,Y,,Y,,,,,3.37E+08,3.92479828,412,,1
CA170,Florence,80,17.68,adult,Ngogo,F,11,10,16,16Q4,Y,,,,,,,1.01E+10,4.010800114,338,,1
CA172,Harper,83,64.89,past_prime_adult,Ngogo,F,11,5,16,16Q4,Y,,,,,,,6.54E+10,4.41424648,566,,1
CA173,Hester,84,15.18,adult,Ngogo,F,12,5,16,16Q4,,,,,,,,1.11E+11,4.023274485,357,,1
CA174,Ingrid,85,22.38,adult,Ngogo,F,11,14,16,16Q4,,,Y,,,,,1.11E+10,3.824498032,314,,1
CA175,Jolie,88,28.8,adult,Ngogo,F,10,13,16,16Q4,Y,,,,,,,2.94E+10,4.369959401,533,,1
CA176,Kidman,92,39.79,past_prime_adult,Ngogo,F,10,5,16,16Q4,,,,,,,,1.58E+09,4.732630509,537,,1
CA177,Khutulin,91,15.38,adult,Ngogo,F,10,28,16,16Q4,,,,,,,,7.48E+08,4.158967353,425,,1
CA178,Kanawa,90,46.79,past_prime_adult,Ngogo,F,10,6,16,16Q4,Y,,,,,,,2.69E+10,4.34039682,448,,1
CA179,Leigh,93,15.89,adult,Ngogo,F,11,17,16,16Q4,Y,,,,,,,1.92E+09,4.267825832,422,,1
CA181,Lucia,96,32.88,adult,Ngogo,F,11,8,16,16Q4,Y,,,,,,,5.31E+10,4.361539712,451,,1
CA182,Merrill,100,49.86,past_prime_adult,Ngogo,F,10,29,16,16Q4,Y,,,,,,,2.38E+10,4.323867501,448,,1
