Sample_ID,ChimpName,ChimpNumber,Age,Age_Group,Community,Sex,Month,Day,Year,YearQuarter,Y16_solo_sample,Y18_solo_sample,Yrchange,Yrchange_age_transition,Yrchange_days,Mother_offspring,Mother_offspring_pair,Copies_16S_per_g_feces,Shannon_index,OTU_richness,Weaned,Sequencing_run
CA183,Binoche,62,24.79,adult,Ngogo,F,10,10,16,16Q4,Y,,,,,,,3.54E+09,4.231932556,414,,1
CA184,Natalie,104,18.96,adult,Ngogo,F,12,14,16,16Q4,Y,,,,,,,4.42E+09,3.916453189,345,,1
CA185,Marlene,98,66.92,past_prime_adult,Ngogo,F,11,14,16,16Q4,,,,,,,,6.44E+09,3.054588971,206,,1
CA186,Halle,82,30.2,adult,Ngogo,F,2,22,17,17Q1,,,,,,,,6.92E+08,3.802791999,453,,2
CA187,Quintone,107,22.49,adult,Ngogo,F,11,7,16,16Q4,Y,,,,,,,4.40E+10,4.23633322,421,,1
CA188,Renee,108,24.95,adult,Ngogo,F,12,8,16,16Q4,,,,,,,,5.91E+09,3.730321536,647,,1
CA189,Rusalka,109,26.8,adult,Ngogo,F,10,13,16,16Q4,Y,,Y,,,,,3.09E+09,3.85799317,349,,1
CA190,Ruth,110,14.6,adolescent,Ngogo,F,10,12,16,16Q4,Y,,Y,,,,,1.04E+10,4.48629155,395,,1
CA190003,BILLYBRAGG,131,13.59,adolescent,Ngogo,M,8,3,18,18Q3,,Y,,,,,,3.06E+08,4.237655369,597,,3
CA190004,SHIRE,115,22.54,adult,Ngogo,F,7,12,18,18Q3,,Y,Y,,653,,,2.95E+08,4.117723867,617,,3
CA190006,BUCKNER,132,18.62,adult,Ngogo,M,8,12,18,18Q3,,Y,,,,,,7.67E+08,4.299423981,590,,3
CA190008,ZAWINUL,180,7.79,juvenile,Ngogo,M,9,23,18,18Q3,,Y,,,,,,3.40E+08,3.881442048,461,,3
CA190011,RICHBERGL,169,7.66,juvenile,Ngogo,M,8,3,18,18Q3,,Y,,,,,,8.86E+08,4.297568645,475,,3
CA190016,SALOMEN,172,6.31,juvenile,Ngogo,F,9,22,18,18Q3,,Y,,,,,,6.62E+08,4.303392249,505,,3
CA190018,RUTH,110,16.55,adult,Ngogo,F,9,23,18,18Q3,,Y,Y,Y,711,,,6.25E+08,4.043993667,518,,3
CA190019,WILSON,123,18.6,adult,Ngogo,M,7,2,18,18Q3,,Y,Y,,790,,,1.21E+09,4.397363477,505,,3
CA190020,AMINA,125,6.56,juvenile,Ngogo,F,7,10,18,18Q3,,Y,,,,,,1.36E+09,4.030082855,591,,3
CA190021,HUTCHERSON,149,24.55,adult,Ngogo,M,7,15,18,18Q3,,Y,,,,,,7.38E+08,4.256338241,678,,3
CA190022,ABRAMS,51,18.69,adult,Ngogo,M,8,4,18,18Q3,,Y,,,,,,1.15E+09,3.708709433,500,,3
CA190024,YOYO,179,12.64,adolescent,Ngogo,M,8,20,18,18Q3,,Y,,,,,,8.49E+08,3.996470306,564,,3
CA190027,Sarah,113,41.73,past_prime_adult,Ngogo,F,9,22,18,18Q3,,Y,Y,,764,,,1.73E+09,4.341695468,573,,3
CA190028,MILES,155,37.52,past_prime_adult,Ngogo,M,7,2,18,18Q3,,Y,,,,,,1.28E+09,3.936621243,509,,3
CA190029,JOYA,151,6.89,juvenile,Ngogo,F,7,5,18,18Q3,,Y,,,,,,1.59E+09,4.459607521,742,,3
CA190036,Rusalka,109,28.64,adult,Ngogo,F,8,17,18,18Q3,,Y,,,,,,2.68E+09,3.808600046,446,,3
CA190042,Lucy,97,22.66,adult,Ngogo,F,9,6,18,18Q3,,,,,,,,1.44E+09,4.443250389,1049,,3
CA190045,BOOKER,63,16.45,adult,Ngogo,M,9,24,18,18Q3,,Y,,,,,,2.63E+09,4.222307191,581,,3
CA190046,CARTER,69,28.51,adult,Ngogo,M,7,2,18,18Q3,,Y,Y,,494,,,,4.080528427,589,,3
CA190054,DAMIEN,134,12.21,adolescent,Ngogo,M,9,14,18,18Q3,,Y,,,,,,,4.51970749,606,,3
CA190055,NELSON,159,11.53,adolescent,Ngogo,M,7,10,18,18Q3,,Y,,,,,,1.57E+09,4.415401741,634,,3
CA190057,Amelia,52,23.86,adult,Ngogo,F,7,28,18,18Q3,,Y,,,,,,2.41E+09,4.165388486,564,,3
CA190064,CARTER,69,28.54,adult,Ngogo,M,7,10,18,18Q3,,,,,,,,2.86E+09,4.033924191,557,,3
CA190066,RENATA,168,14.43,adolescent,Ngogo,F,8,3,18,18Q3,,Y,,,,,,3.35E+09,4.150755074,581,,3
CA190069,MORTON,102,34.72,adult,Ngogo,M,9,10,18,18Q3,,Y,,,,,,2.12E+09,4.288068962,521,,3
CA190070,Renee,108,26.69,adult,Ngogo,F,9,12,18,18Q3,,Y,Y,,791,,,1.68E+09,4.103605427,553,,3
CA190071,BACALL,128,26.47,adult,Ngogo,F,9,14,18,18Q3,,Y,,,,,,2.95E+09,4.283404049,548,,3
CA190075,FISHER,139,14.58,adolescent,Ngogo,F,7,22,18,18Q3,,Y,,,,,,2.66E+09,4.339362098,636,,3
CA190076,EVANS,76,22.75,adult,Ngogo,M,9,24,18,18Q3,,Y,Y,,814,,,1.59E+09,4.201368966,527,,3
CA190078,MORTON,102,34.8,adult,Ngogo,M,10,10,18,18Q3,,,Y,,737,,,4.73E+09,3.762096004,453,,3
CA190079,ELTON,138,13.83,adolescent,Ngogo,M,10,29,18,18Q4,,Y,,,,,,3.23E+09,4.02113652,596,,3
CA190080,Penelope,105,27.87,adult,Ngogo,F,11,2,18,18Q4,,Y,Y,,743,,,5.18E+09,4.245789681,549,,3
CA190081,BROWNFACE,66,52.96,past_prime_adult,Ngogo,M,12,6,18,18Q4,,Y,Y,,796,,,2.35E+09,4.027136656,729,,3
CA190082,Hester,84,17.01,adult,Ngogo,F,10,3,18,18Q3,,Y,Y,Y,744,,,2.32E+09,4.311036083,590,,3
CA190083,Garbo,81,62.81,past_prime_adult,Ngogo,F,10,6,18,18Q3,,Y,,,,,,2.11E+09,4.170033314,819,,3
CA190085,CASH,70,25.83,adult,Ngogo,M,10,23,18,18Q4,,Y,Y,,822,,,6.89E+09,4.078221193,517,,3
CA190086,Charlize,73,22.87,adult,Ngogo,F,11,6,18,18Q4,,Y,Y,,926,,,1.59E+09,4.318038236,664,,3
CA190087,WAYNE,177,22.87,adult,Ngogo,M,11,7,18,18Q4,,Y,,,,,,3.95E+09,4.214723794,651,,3
CA190088,Maya,99,22.93,adult,Ngogo,F,12,10,18,18Q4,,Y,Y,,594,,,4.85E+09,3.77458418,531,,3
CA190089,Ingrid,85,24.45,adult,Ngogo,F,12,14,18,18Q4,,Y,Y,,760,,,6.22E+09,3.871685974,376,,3
CA190090,BOOKER,63,16.47,adult,Ngogo,M,10,2,18,18Q3,,,,,,,,2.95E+09,4.124208948,470,,3
CA190092,CARTER,69,28.77,adult,Ngogo,M,10,4,18,18Q3,,,,,,,,1.67E+10,4.028578307,582,,3
CA190093,FREDDIE,141,10.44,adolescent,Ngogo,M,10,8,18,18Q3,,Y,,,,,,6.29E+09,4.091534006,585,,3
CA190094,JACKSON,150,27.79,adult,Ngogo,M,10,10,18,18Q3,,Y,,,,,,8.59E+09,4.085898289,548,,3
CA190095,Violetta,121,37.76,past_prime_adult,Ngogo,F,10,12,18,18Q3,,Y,,,,,,5.71E+09,4.004061442,397,,3
CA190097,LOVANO,152,18.91,adult,Ngogo,M,10,25,18,18Q4,,Y,,,,,,9.92E+09,4.475694276,666,,3
CA190098,Bronte,65,16.72,adult,Ngogo,F,10,29,18,18Q4,,Y,Y,Y,779,,,9.85E+09,3.980581752,514,,3
CA190099,Bartoli,58,34.93,adult,Ngogo,F,11,19,18,18Q4,,Y,Y,,633,,,3.86E+09,3.629069861,405,,3
CA190100,HOLLAND,148,8.25,juvenile,Ngogo,M,10,18,18,18Q4,,Y,,,,,,1.06E+10,4.278964274,617,,3
CA190102,MILIAH,156,14.15,adult,Ngogo,F,10,22,18,18Q4,,Y,,,,,,3.37E+09,3.988491313,427,,3
CA190103,FLECK,140,12.4,adolescent,Ngogo,M,10,23,18,18Q4,,Y,,,,,,1.19E+10,3.991552844,360,,3
CA190105,GUS,145,11.78,adolescent,Ngogo,M,11,10,18,18Q4,,Y,,,,,,4.91E+09,4.131915097,562,,3
CA190106,PIZAN,106,24.89,adult,Ngogo,F,11,17,18,18Q4,,Y,Y,,658,,,6.41E+09,4.246662844,499,,3
CA190107,DJANGO,136,21.94,adult,Ngogo,M,12,6,18,18Q4,,,,,,,,5.49E+09,4.28178724,502,,3
CA190108,Rusalka,109,28.96,adult,Ngogo,F,12,12,18,18Q4,,,Y,,790,,,1.36E+10,3.60646096,461,,3
CA190109,ABRAMS,51,18.85,adult,Ngogo,M,10,2,18,18Q3,,,Y,,720,,,6.15E+09,3.815685456,543,,3
CA190110,DEXTER,135,33.8,past_prime_adult,Ngogo,M,10,12,18,18Q3,,Y,,,,,,5.60E+09,4.128856011,568,,3
CA190111,ELLEN,137,12.73,adolescent,Ngogo,F,10,22,18,18Q4,,Y,,,,,,1.64E+10,4.386403405,647,,3
CA190112,BILLYBRAGG,131,13.81,adolescent,Ngogo,M,10,22,18,18Q4,,,,,,,,5.60E+09,4.500464882,839,,3
CA190113,MULLIGAN,157,29.84,adult,Ngogo,M,10,26,18,18Q4,,Y,,,,,,1.63E+10,4.307300279,522,,3
CA190114,BILLYBRAGG,131,13.86,adolescent,Ngogo,M,11,8,18,18Q4,,,,,,,,8.44E+09,3.822204375,533,,3
CA190115,Bronte,65,16.76,adult,Ngogo,F,11,13,18,18Q4,,,,,,,,1.43E+10,4.069330737,429,,3
CA190116,Atwood,56,22.34,adult,Ngogo,F,11,13,18,18Q4,,Y,Y,,777,,,5.26E+09,3.829770509,549,,3
CA190117,Sigourney,116,42.98,past_prime_adult,Ngogo,F,12,4,18,18Q4,,Y,Y,,912,,,8.97E+09,4.130384008,470,,3
CA190118,MONK,101,46.79,past_prime_adult,Ngogo,M,10,4,18,18Q3,,Y,Y,,731,,,1.23E+10,4.115159993,495,,3
CA190119,BACH,129,9.85,juvenile,Ngogo,M,10,6,18,18Q3,,Y,,,,,,6.82E+09,3.962061856,500,,3
CA190122,Khutulin,91,17.4,adult,Ngogo,F,10,29,18,18Q4,,,Y,,985,,,1.24E+10,4.399516918,1126,,3
CA190123,MURRAY,158,13.98,adult,Ngogo,M,11,6,18,18Q4,,Y,,,,,,7.18E+09,4.033591345,501,,3
CA190124,DJANGO,136,21.87,adult,Ngogo,M,11,10,18,18Q4,,Y,,,,,,6.27E+09,4.172957096,544,,3
CA190125,Violetta,121,37.91,past_prime_adult,Ngogo,F,12,7,18,18Q4,,,Y,,751,,,9.47E+09,4.152846028,474,,3
CA190126,MILIAH,156,14.28,adult,Ngogo,F,12,11,18,18Q4,,,,,,,,8.96E+09,4.322976389,632,,3
CA190127,HADEN,146,19.76,adult,Ngogo,M,10,2,18,18Q3,,Y,,,,,,1.50E+10,3.89762075,455,,3
CA190128,Khutulin,91,17.32,adult,Ngogo,F,10,2,18,18Q3,,Y,,,,,,2.40E+10,3.925969674,503,,3
CA190129,Amelia,52,24.07,adult,Ngogo,F,10,12,18,18Q3,,,,,,,,9.34E+09,3.680967003,387,,3
CA190130,BUCKNER,132,18.81,adult,Ngogo,M,10,18,18,18Q4,,,,,,,,1.18E+10,4.362971002,584,,3
CA190131,ROLLINS,171,118.93,adult,Ngogo,M,11,5,18,18Q4,,Y,,,,,,1.16E+10,4.10459834,527,,3
CA190132,Lita,95,50.92,past_prime_adult,Ngogo,F,11,11,18,18Q4,,Y,Y,,671,,,8.72E+09,4.23863015,588,,3
CA190133,CASH,70,25.88,adult,Ngogo,M,11,12,18,18Q4,,,,,,,,2.35E+10,4.086974267,478,,3
CA190134,BARTOK,57,45.94,past_prime_adult,Ngogo,M,11,27,18,18Q4,,Y,Y,,782,,,1.82E+10,3.999024681,540,,3
CA190135,Aretha,55,43.91,past_prime_adult,Ngogo,F,12,3,18,18Q4,,Y,Y,,728,,,2.39E+10,4.037451728,408,,3
CA190138,CHRISTINE,133,18.63,adult,Ngogo,F,10,12,18,18Q3,,Y,,,,,,1.94E+10,4.035716645,404,,3
CA190139,PETERSON,164,23.8,adult,Ngogo,M,10,13,18,18Q3,,Y,,,,,,5.07E+10,4.101068506,516,,3
CA190140,RENATA,168,14.69,adolescent,Ngogo,F,11,5,18,18Q4,,,,,,,,1.20E+10,4.38881675,595,,3
CA190141,Carson,68,24.59,adult,Ngogo,F,11,6,18,18Q4,,Y,Y,,758,,,1.44E+10,4.295418426,535,,3
CA190142,BUCKNER,132,18.86,adult,Ngogo,M,11,7,18,18Q4,,,,,,,,3.33E+10,3.846285894,475,,3
CA190144,RICHMOND,170,31.96,adult,Ngogo,M,12,10,18,18Q4,,Y,,,,,,1.38E+10,3.836154812,612,,3
CA190145,GARRISON,144,41.79,past_prime_adult,Ngogo,M,10,8,18,18Q3,,Y,,,,,,3.11E+10,4.297790399,590,,3
CA190147,Leonora,94,41.79,past_prime_adult,Ngogo,F,10,19,18,18Q4,,Y,Y,,599,,,1.88E+10,3.756906028,539,,3
CA190148,Beecher,61,17.34,adult,Ngogo,F,10,21,18,18Q4,,,Y,,743,,,1.50E+10,4.436624507,1003,,3
CA190149,DAMIEN,134,12.36,adolescent,Ngogo,M,11,5,18,18Q4,,,,,,,,6.01E+10,4.074760431,586,,3
CA190150,Dahlia,75,24.37,adult,Ngogo,F,11,6,18,18Q4,,Y,Y,,703,,,5.18E+10,4.314785682,642,,3
CA190151,BOOKER,63,16.63,adult,Ngogo,M,11,28,18,18Q4,,,Y,Y,745,,,1.95E+10,4.16793947,588,,3
CA190152,Sarah,113,41.93,past_prime_adult,Ngogo,F,12,3,18,18Q4,,,,,,,,2.26E+10,4.035200763,473,,3
CA190153,GARRETT,143,29.96,adult,Ngogo,M,12,9,18,18Q4,,Y,,,,,,4.64E+10,3.864891818,330,,3
CA190154,BOSKO,64,15.77,adult,Ngogo,M,10,2,18,18Q3,,Y,Y,Y,947,,,7.63E+10,3.863429682,458,,3
CA190155,Kidman,92,41.76,past_prime_adult,Ngogo,F,10,7,18,18Q3,,Y,Y,,831,,,3.04E+10,4.20086994,474,,3
CA190156,Lucy,97,22.75,adult,Ngogo,F,10,10,18,18Q3,,,Y,,829,,,4.54E+10,3.954271623,380,,3
CA190157,BASIE,59,35.8,past_prime_adult,Ngogo,M,10,10,18,18Q3,,Y,,,,,,2.20E+10,4.003939946,459,,3
CA190158,WES,122,21.44,adult,Ngogo,M,11,5,18,18Q4,,Y,,,,,,7.39E+10,3.621317558,319,,3
CA190159,AVA,127,9.43,juvenile,Ngogo,F,11,12,18,18Q4,,Y,,,,,,4.38E+10,4.201370898,509,,3
CA190160,Fiona,77,21.91,adult,Ngogo,F,12,4,18,18Q4,,Y,,,,,,7.18E+10,4.252396819,504,,3
CA190161,BARRON,124,17.87,adult,Ngogo,M,12,8,18,18Q4,,Y,,,,,,5.04E+10,4.014931692,400,,3
CA190162,BROWNFACE,66,52.97,past_prime_adult,Ngogo,M,12,9,18,18Q4,,,,,,,,4.87E+10,3.989004683,398,,3
CA190163,BUCKNER,132,18.47,adult,Ngogo,M,6,16,18,18Q2,,,,,,,,2.26E+11,3.87600623,278,,3
CA190164,Halle,82,31.5,adult,Ngogo,F,6,17,18,18Q2,,Y,Y,,400,,,2.67E+11,4.126851127,430,,3
CA190165,Fiona,77,21.45,adult,Ngogo,F,6,20,18,18Q2,,,Y,,784,,,1.04E+11,4.475760022,546,,3
CA190166,FRIDA,142,9.39,juvenile,Ngogo,F,6,21,18,18Q2,,Y,,,,,,2.54E+11,3.508401021,734,,3
CA190167,JACKSON,150,27.49,adult,Ngogo,M,6,21,18,18Q2,,,,,,,,1.36E+11,3.710238428,426,,3
CA190168,CARTER,69,28.48,adult,Ngogo,M,6,21,18,18Q2,,,,,,,,1.49E+11,3.655047707,684,,3
CA190169,JOYA,151,6.87,juvenile,Ngogo,F,6,25,18,18Q2,,,,,,,,1.43E+11,4.36460711,586,,3
CA190171,Penelope,105,27.52,adult,Ngogo,F,6,28,18,18Q2,,,,,,,,1.60E+11,3.892744521,625,,3
CA190172,DAMIEN,134,11.97,adolescent,Ngogo,M,6,16,18,18Q2,,,,,,,,5.17E+11,4.200317407,557,,3
CA190173,WAYNE,177,22.48,adult,Ngogo,M,6,18,18,18Q2,,,,,,,,2.60E+11,4.439382665,717,,3
CA190174,RUTH,110,16.29,adult,Ngogo,F,6,21,18,18Q2,,,,,,,,6.83E+11,4.051370537,721,,3
CA190175,Violetta,121,37.45,past_prime_adult,Ngogo,F,6,21,18,18Q2,,,,,,,,6.17E+11,4.239636014,621,,3
CA190176,Lita,95,50.53,past_prime_adult,Ngogo,F,6,22,18,18Q2,,,,,,,,4.88E+11,4.335553112,610,,3
CA190177,Amelia,52,23.77,adult,Ngogo,F,6,22,18,18Q2,,,Y,,484,,,6.98E+11,4.141886378,485,,3
CA190179,SILLS,117,52.55,past_prime_adult,Ngogo,F,6,29,18,18Q2,,Y,Y,,718,,,3.17E+08,4.078636356,534,,3
CA190180,GUS,145,11.41,adolescent,Ngogo,M,6,29,18,18Q2,,,,,,,,1.13E+08,4.452147454,634,,3
CA190181,YOYO,179,12.46,adolescent,Ngogo,M,6,16,18,18Q2,,,,,,,,6.73E+08,4.408448451,532,,3
CA190182,BASIE,59,35.48,past_prime_adult,Ngogo,M,6,17,18,18Q2,,,Y,Y,796,,,8.44E+08,4.109669463,764,,3
CA190183,BROWNFACE,66,52.49,past_prime_adult,Ngogo,M,6,17,18,18Q2,,,,,,,,8.25E+08,3.754241121,419,,3
CA190184,MILES,155,37.49,past_prime_adult,Ngogo,M,6,20,18,18Q2,,,,,,,,1.30E+09,4.229370975,959,,3
CA190185,Garbo,81,62.52,past_prime_adult,Ngogo,F,6,23,18,18Q2,,,Y,,800,,,8.13E+09,4.668628229,653,,3
CA190186,Renee,108,26.46,adult,Ngogo,F,6,23,18,18Q2,,,,,,,,1.34E+11,4.205174429,582,,3
CA190187,WES,122,21.07,adult,Ngogo,M,6,23,18,18Q2,,,Y,,806,,,1.94E+10,4.083174843,464,,3
CA190188,BARRON,124,17.41,adult,Ngogo,M,6,24,18,18Q2,,,,,,,,3.80E+09,4.030839638,522,,3
CA190189,MORTON,102,34.5,adult,Ngogo,M,6,24,18,18Q2,,,,,,,,1.01E+10,4.342387969,580,,3
CA190190,BACH,129,9.55,juvenile,Ngogo,M,6,18,18,18Q2,,,,,,,,6.65E+10,3.980037711,555,,3
CA190191,GARRISON,144,41.49,past_prime_adult,Ngogo,M,6,18,18,18Q2,,,,,,,,,3.971205796,574,,3
CA190192,MORTON,102,34.49,adult,Ngogo,M,6,19,18,18Q2,,,,,,,,9.49E+09,4.332601287,636,,3
CA190193,BERYL,130,19.48,adult,Ngogo,F,6,19,18,18Q2,,Y,,,,,,1.58E+10,4.0075578,530,,3
CA190194,PORKPIE,166,24.48,adult,Ngogo,M,6,19,18,18Q2,,Y,,,,,,2.45E+09,4.308394295,607,,3
CA190195,EVANS,76,22.49,adult,Ngogo,M,6,20,18,18Q2,,,,,,,,6.45E+09,4.027704299,482,,3
CA190196,Callas,67,32.55,adult,Ngogo,F,6,21,18,18Q2,,Y,Y,,648,,,6.82E+10,4.431683837,575,,3
CA190197,SUSANNA,174,8.15,juvenile,Ngogo,F,6,22,18,18Q2,,Y,,,,,,4.49E+11,3.747356801,445,,3
CA190198,NATALIE,104,20.48,adult,Ngogo,F,6,22,18,18Q2,,,Y,,744,,,2.39E+09,4.680480728,1450,,3
CA190199,AT,4,18.69,adult,Kanyawara,M,7,6,18,18Q3,,Y,Y,,1096,,,4.68E+08,4.101763456,432,y,3
CA190201,WZ,49,6.18,juvenile,Kanyawara,M,7,24,18,18Q3,,Y,Y,Y,1088,,,7.78E+09,4.203365837,558,y,3
CA190202,PL,165,NA,infant,Kanyawara,,8,28,18,18Q3,,Y,,,,,,8.54E+09,4.329007519,476,n,3
CA190205,UT,176,2.7,infant,Kanyawara,F,9,7,18,18Q3,,Y,,,,,,2.94E+11,3.626206147,436,n,3
CA190206,RICHMOND,170,31.5,adult,Ngogo,M,6,23,18,18Q2,,,,,,,,5.64E+09,3.922594822,557,,3
CA190207,PETERSON,164,23.95,adult,Ngogo,M,12,8,18,18Q4,,,,,,,,1.24E+11,3.81709068,420,,3
