Sample_ID,ChimpName,ChimpNumber,Age,Age_Group,Community,Sex,Month,Day,Year,YearQuarter,Y16_solo_sample,Y18_solo_sample,Yrchange,Yrchange_age_transition,Yrchange_days,Mother_offspring,Mother_offspring_pair,Copies_16S_per_g_feces,Shannon_index,OTU_richness,Weaned,Sequencing_run
CA190208,YB,50,45.03,past_prime_adult,Kanyawara,M,7,1,18,18Q3,,Y,Y,,1095,,,1.04E+08,4.355317987,778,n,3
CA190209,OG,25,17.26,adult,Kanyawara,M,7,6,18,18Q3,,Y,Y,Y,1065,,,6.23E+08,3.850162594,505,y,3
CA190210,LN,17,22.93,adult,Kanyawara,F,7,16,18,18Q3,,Y,,,,,,3.78E+08,4.11173066,678,y,3
CA190211,TT,40,17.73,adult,Kanyawara,M,7,22,18,18Q3,,Y,Y,Y,1116,,,41900000,4.454543985,492,y,3
CA190214,OTR,163,2.29,infant,Kanyawara,M,8,16,18,18Q3,,Y,,,,,,1.72E+11,4.438268413,804,n,3
CA190215,MC,154,2.18,infant,Kanyawara,M,9,5,18,18Q3,,Y,,,,,,8.78E+09,4.083783501,515,n,3
CA190216,ML,18,22.66,adult,Kanyawara,F,9,8,18,18Q3,,Y,,,,,,1.01E+11,3.939685913,473,y,3
CA190217,PL,165,NA,infant,Kanyawara,,6,28,18,18Q2,,,,,,,,74200000,4.350065395,534,n,3
CA190218,BB,6,52.03,past_prime_adult,Kanyawara,M,7,1,18,18Q3,,Y,,,,,,4240000,4.223478252,423,y,3
CA190219,WL,47,25.71,adult,Kanyawara,F,7,5,18,18Q3,,Y,Y,,1086,,,7.83E+09,4.123823535,456,y,3
CA190220,TG,36,38.16,past_prime_adult,Kanyawara,F,7,5,18,18Q3,,Y,Y,,1087,,,6100000,3.999539275,484,y,3
CA190221,LK,15,35.07,adult,Kanyawara,M,7,20,18,18Q3,,Y,Y,,1110,,,3.67E+09,4.357761194,528,y,3
CA190222,WA,43,26.66,adult,Kanyawara,F,7,24,18,18Q3,,Y,Y,,1049,,,4.86E+09,4.467442632,587,y,3
CA190224,PO,32,20.5,adult,Kanyawara,F,8,28,18,18Q3,,Y,,,,,,7.80E+09,4.209241911,568,y,3
CA190225,AE,1,4.56,infant,Kanyawara,F,9,13,18,18Q3,,Y,Y,Y,1140,,,1.24E+09,4.053883402,532,y,3
CA190226,AL,2,37.24,past_prime_adult,Kanyawara,F,7,10,18,18Q3,,Y,Y,,671,,,3.19E+09,4.18974175,577,y,3
CA190227,AN,3,9.2,juvenile,Kanyawara,F,7,10,18,18Q3,,Y,Y,,1089,,,8.58E+09,4.032082978,598,y,3
CA190228,QV,167,NA,adolescent,Kanyawara,,7,17,18,18Q3,,Y,,,,,,1.65E+10,3.378574871,465,y,3
CA190229,NT,23,3.83,infant,Kanyawara,F,7,21,18,18Q3,,Y,,,,,,1.17E+08,4.190556221,543,n,3
CA190230,BO,8,14.81,adolescent,Kanyawara,M,7,31,18,18Q3,,Y,Y,,732,,,12600000,3.908729486,477,y,3
CA190231,UM,41,35.62,adult,Kanyawara,F,8,5,18,18Q3,,Y,,,,,,2.01E+10,4.474421941,613,y,3
CA190233,OB,24,6.57,juvenile,Kanyawara,M,8,14,18,18Q3,,Y,Y,Y,1126,,,1.01E+10,4.159204812,459,n,3
CA190234,MM,19,6.64,juvenile,Kanyawara,F,9,8,18,18Q3,,Y,Y,Y,1110,,,2.18E+11,4.081232207,383,y,3
CA190235,PO,32,20.32,adult,Kanyawara,F,6,25,18,18Q2,,,Y,,1147,,,6.63E+09,4.220630898,572,y,3
CA190236,UM,41,35.52,adult,Kanyawara,F,6,27,18,18Q2,,,,,,,,3.46E+10,4.119664262,573,y,3
CA190237,TJ,37,22.9,adult,Kanyawara,M,7,2,18,18Q3,,Y,Y,,1096,,,3730000,3.162716866,389,y,3
CA190238,QT,34,26.09,adult,Kanyawara,F,7,17,18,18Q3,,Y,,,,,,67700000,4.104802284,411,y,3
CA190239,OL,26,9.4,juvenile,Kanyawara,F,7,22,18,18Q3,,Y,Y,,1103,,,8430000,4.390333879,596,y,3
CA190240,AO,126,1.96,under2,Kanyawara,M,7,22,18,18Q3,,Y,,,,,,2.46E+11,3.62420451,805,n,3
CA190241,WE,46,11.12,adolescent,Kanyawara,F,7,24,18,18Q3,,Y,Y,Y,1096,,,9.55E+08,4.538340435,544,y,3
CA190242,FS,12,14.57,adolescent,Kanyawara,F,8,28,18,18Q3,,Y,Y,,491,,,4.00E+09,4.046213006,487,y,3
CA190243,WO,48,3.6,infant,Kanyawara,F,9,15,18,18Q3,,Y,,,,,,1.01E+10,3.91364088,478,n,3
CA190244,WC,45,9.93,juvenile,Kanyawara,M,7,5,18,18Q3,,Y,Y,,1093,,,4.91E+10,4.073034963,460,y,3
CA190245,PB,31,23.47,adult,Kanyawara,M,7,6,18,18Q3,,Y,Y,,739,,,3.51E+09,4.458286986,582,y,3
CA190246,AZ,5,13.53,adolescent,Kanyawara,M,7,6,18,18Q3,,Y,Y,,1097,,,2.45E+10,4.356683672,521,y,3
CA190249,OT,29,20.51,adult,Kanyawara,F,8,14,18,18Q3,,Y,,,,,,1.77E+10,4.408210182,645,y,3
CA190251,UT,176,2.5,infant,Kanyawara,F,6,27,18,18Q2,,,,,,,,7.00E+09,4.99620292,1023,n,3
CA190253,OL,26,9.61,juvenile,Kanyawara,F,10,7,18,18Q4,,,,,,,,2.75E+10,4.077786472,544,y,3
CA190255,NP,22,18.72,adult,Kanyawara,F,10,23,18,18Q4,,Y,Y,,1134,,,1.47E+09,4.071019243,545,y,3
CA190256,PO,32,20.66,adult,Kanyawara,F,10,25,18,18Q4,,,,,,,,5.62E+09,4.034346707,417,y,3
CA190257,ML,18,22.79,adult,Kanyawara,F,10,28,18,18Q4,,,Y,,1126,,,8.67E+09,3.534272215,323,y,3
CA190258,BT,9,8.38,juvenile,Kanyawara,M,11,10,18,18Q4,,Y,Y,,1173,,,1.82E+10,4.429880956,574,y,3
CA190259,YB,50,45.4,past_prime_adult,Kanyawara,M,11,15,18,18Q4,,,,,,,,90500000,3.894103755,433,n,3
CA190260,LN,17,23.27,adult,Kanyawara,F,11,19,18,18Q4,,,Y,,1142,,,2.10E+09,3.722067691,389,y,3
CA190262,LK,15,35.29,adult,Kanyawara,M,10,6,18,18Q4,,,,,,,,4.95E+10,3.872876811,618,y,3
CA190264,WZ,49,6.43,juvenile,Kanyawara,M,10,23,18,18Q4,,,,,,,,1.89E+10,3.841664529,344,y,3
CA190266,MN,20,9.84,juvenile,Kanyawara,M,10,26,18,18Q4,,Y,Y,,1184,,,1.76E+09,4.180672881,538,y,3
CA190267,WO,48,3.71,infant,Kanyawara,F,10,27,18,18Q4,,,Y,Y,731,,,3.33E+10,3.468759092,380,n,3
CA190272,UM,41,35.83,adult,Kanyawara,F,10,21,18,18Q4,,,Y,,1096,,,6.79E+09,4.637674205,711,y,3
CA190273,MC,154,2.33,infant,Kanyawara,M,10,28,18,18Q4,,,,,,,,3.28E+09,3.959209345,567,n,3
CA190274,DL,11,15.83,adolescent,Kanyawara,F,11,1,18,18Q4,,Y,Y,,759,,,3.40E+09,4.439956029,533,y,3
CA190276,OM,27,13.4,adolescent,Kanyawara,F,11,14,18,18Q4,,Y,Y,,1227,,,1.10E+10,4.332029742,535,y,3
CA190278,LL,16,6.08,juvenile,Kanyawara,F,12,20,18,18Q4,,Y,Y,Y,782,,,3.91E+09,4.149350138,449,y,3
CA190279,JU,14,15.04,adolescent,Kanyawara,F,10,28,18,18Q4,,Y,Y,,574,,,2.49E+10,3.865418927,461,y,3
CA190281,NT,23,4.08,infant,Kanyawara,F,10,22,18,18Q4,,,Y,,749,,,5.29E+09,4.168874639,523,n,3
CA190282,QK,33,4.05,infant,Kanyawara,F,11,5,18,18Q4,,Y,Y,Y,841,,,7.59E+08,4.150153515,609,y,3
CA190283,WE,46,11.41,adolescent,Kanyawara,F,11,7,18,18Q4,,,,,,,,2.62E+09,4.343389094,643,y,3
CA190286,TT,40,18.09,adult,Kanyawara,M,12,3,18,18Q4,,,,,,,,1.01E+10,3.971847528,601,y,3
CA190287,UT,176,2.94,infant,Kanyawara,F,12,3,18,18Q4,,,,,,,,2.12E+09,4.222861073,565,n,3
CA190289,AN,3,9.47,juvenile,Kanyawara,F,10,16,18,18Q4,,,,,,,,1.64E+08,4.198900578,566,y,3
CA190290,AZ,5,13.83,adolescent,Kanyawara,M,10,25,18,18Q4,,,,,,,,4.75E+09,3.855517884,497,y,3
CA190291,QV,167,NA,adolescent,Kanyawara,,11,5,18,18Q4,,,,,,,,2.77E+09,4.230248124,551,y,3
CA190292,QT,34,26.4,adult,Kanyawara,F,11,5,18,18Q4,,,Y,,1101,,,1.73E+09,4.158338592,533,y,3
CA190293,OB,24,6.82,juvenile,Kanyawara,M,11,14,18,18Q4,,,,,,,,3.27E+09,3.913996286,402,n,3
CA190297,UN,42,14.11,adolescent,Kanyawara,M,12,7,18,18Q4,,Y,Y,,1188,,,2.48E+09,4.620639896,664,y,3
CA190298,OT,29,20.65,adult,Kanyawara,F,10,2,18,18Q4,,,Y,,1083,,,7.80E+09,3.779569877,558,y,3
CA190299,MM,19,6.75,juvenile,Kanyawara,F,10,18,18,18Q4,,,,,,,,1.38E+09,3.742825566,472,y,3
CA190300,BO,8,15.03,adolescent,Kanyawara,M,10,21,18,18Q4,,,,,,,,3.43E+10,3.497789239,455,y,3
CA190301,WC,45,10.24,juvenile,Kanyawara,M,10,27,18,18Q4,,,,,,,,8.08E+09,3.902760513,518,y,3
CA190303,BB,6,52.35,past_prime_adult,Kanyawara,M,10,26,18,18Q4,,,Y,,1077,,,2.71E+10,4.164668294,445,y,3
CA190304,LU,153,0.68,under2,Kanyawara,M,8,NA,18,18Q3,,Y,,,,,,18100000,4.176897516,706,n,3
CA190306,WJ,178,1.72,under2,Kanyawara,M,8,,18,18Q3,,Y,,,,,,1.07E+10,3.746055506,483,n,3
CA190308,TZ,175,2.58,infant,Kanyawara,M,10,NA,18,18Q4,,Y,,,,,,1.03E+09,4.164707449,694,n,3
CA190309,OMG,161,0.68,under2,Kanyawara,M,8,NA,18,18Q3,,Y,,,,,,2.07E+09,4.339735112,801,n,3
CA191,Sills,117,51.3,past_prime_adult,Ngogo,F,3,24,17,17Q1,,,,,,,,,4.195707127,499,,2
CA192,Sills,117,50.81,past_prime_adult,Ngogo,F,10,12,16,16Q4,,,,,,,,7.04E+09,4.797289871,676,,1
CA193,Taylor,120,25.8,adult,Ngogo,F,3,14,17,17Q1,,,,,,,,,4.414002989,634,,2
CA194,Violetta,121,36.1,past_prime_adult,Ngogo,F,2,14,17,17Q1,,,,,,,,,4.406007917,481,,2
CA195,Penelope,105,26,adult,Ngogo,F,1,6,17,17Q1,,,,,,,,,3.682145375,380,,2
CA196,Taylor,120,25.55,adult,Ngogo,F,12,10,16,16Q4,,,,,,,,1.07E+10,4.232588456,387,,1
CA197,Sutherland,119,53.82,past_prime_adult,Ngogo,F,10,12,16,16Q4,Y,,,,,,,3.03E+11,4.206672548,423,,1
CA198,Violetta,121,35.88,past_prime_adult,Ngogo,F,11,16,16,16Q4,Y,,Y,,,,,3.37E+09,3.42951206,215,,1
CA199,Bronte,65,15.3,adult,Ngogo,F,4,3,17,17Q2,,,,,,,,,4.065378709,363,,2
CA200,Penelope,105,25.82,adult,Ngogo,F,10,20,16,16Q4,,,Y,,,,,4.15E+08,4.010847725,448,,1
CA201,Amelia,52,22.44,adult,Ngogo,F,2,23,17,17Q1,,,Y,,,,,3.64E+10,3.696393143,359,,1
CA202,Carson,68,23,adult,Ngogo,F,4,6,17,17Q2,,,,,,,,5.01E+09,4.205470111,481,,2
CA203,Garbo,81,61.3,past_prime_adult,Ngogo,F,4,2,17,17Q2,,,,,,,,21800000,4.463702909,560,,2
CA204,Harper,83,65.4,past_prime_adult,Ngogo,F,4,22,17,17Q2,,,Y,,382,,,4.14E+10,4.247563355,667,,2
CA205,Jolie,88,29.4,adult,Ngogo,F,5,5,17,17Q2,,,,,,,,1.41E+09,4.119844563,490,,2
CA206,Julianne,89,39.3,past_prime_adult,Ngogo,F,4,4,17,17Q2,,,Y,,382,,,1.19E+09,4.228324185,621,,2
CA207,Kidman,92,40.3,past_prime_adult,Ngogo,F,4,22,17,17Q2,,,Y,,379,,,3.04E+10,4.260120829,550,,2
CA208,Marlene,98,67.4,past_prime_adult,Ngogo,F,5,12,17,17Q2,,,Y,,399,,,1.09E+10,3.863368249,495,,2
CA209,Leonora,94,40.4,past_prime_adult,Ngogo,F,5,28,17,17Q2,,,,,,,,1.83E+10,3.843608931,589,,2
CA210,Leigh,93,16.3,adult,Ngogo,F,4,6,17,17Q2,,,,,,,,2.12E+11,4.201626877,604,,2
CA211,Maya,99,21.3,adult,Ngogo,F,4,25,17,17Q2,,,Y,,,,,7430000,4.190575029,554,,2
CA212,Merrill,100,50.4,past_prime_adult,Ngogo,F,5,13,17,17Q2,,,,,,,,7.55E+09,3.984307909,593,,2
CA213,Natalie,104,19.4,adult,Ngogo,F,5,23,17,17Q2,,,Y,,379,,,3.50E+09,4.295710473,497,,2
CA214,Halle,82,30.4,adult,Ngogo,F,5,13,17,17Q2,,,Y,,,,,2.62E+11,3.952714803,609,,2
CA215,Renee,108,25.3,adult,Ngogo,F,4,24,17,17Q2,,,,,,,,8.51E+10,3.861875681,467,,2
CA216,Ruth,110,15.2,adult,Ngogo,F,5,18,17,17Q2,,,,,,,,1.08E+09,4.231901594,551,,2
CA217,Saben,111,19.9,adult,Ngogo,F,4,25,17,17Q2,,,,,,,,1.63E+11,4.22781252,516,,2
CA218,Shire,115,21.3,adult,Ngogo,F,4,14,17,17Q2,,,,,,,,4.12E+10,4.057804466,485,,2
CA219,Sigourney,116,41.4,past_prime_adult,Ngogo,F,5,7,17,17Q2,,,,,,,,1.31E+08,4.512770077,489,,2
CA220,Sarah,113,40.4,past_prime_adult,Ngogo,F,5,23,17,17Q2,,,,,,,,4.97E+09,4.280805563,456,,2
CA221,Sills,117,51.4,past_prime_adult,Ngogo,F,5,7,17,17Q2,,,,,,,,8.95E+08,4.297350909,557,,2
CA222,Senta,114,35.3,past_prime_adult,Ngogo,F,4,26,17,17Q2,,,,,,,,6.34E+10,3.965002161,510,,2
CA223,Wangari,44,21.4,adult,Ngogo,F,5,4,17,17Q2,,,,,,,,2.27E+08,4.027883347,442,,2
CA224,Penelope,105,26.3,adult,Ngogo,F,4,9,17,17Q2,,,,,,,,1.55E+09,4.381068085,478,,2
CA225,AE,1,1.43,under2,Kanyawara,F,7,31,15,15Q3,,,Y,,,i,3,2.97E+13,4.849537735,908,n,2
CA226,AN,3,6.22,juvenile,Kanyawara,F,7,17,15,15Q3,,,Y,,,,,4.57E+12,4.18839333,467,y,2
CA227,AT,4,15.68,adult,Kanyawara,M,7,6,15,15Q3,,,Y,,,,,1.02E+10,3.435500027,408,y,2
CA228,AZ,5,10.52,adolescent,Kanyawara,M,7,6,15,15Q3,,,Y,,,,,3.18E+09,4.098117412,488,y,2
CA229,BL,7,55.18,past_prime_adult,Kanyawara,F,8,25,15,15Q3,,,,,,,,2.92E+10,4.016851978,514,y,2
CA230,BT,9,5.18,juvenile,Kanyawara,M,8,25,15,15Q3,,,Y,,,,,6.04E+11,3.678480075,451,n,2
CA231,ES,10,21.01,adult,Kanyawara,M,7,2,15,15Q3,,,Y,,,,,3.14E+11,3.7439695,456,y,2
CA232,GG,13,13.03,adolescent,Kanyawara,F,7,9,15,15Q3,,,Y,,,,,3.26E+11,4.045721679,567,y,2
CA233,LK,15,32.03,adult,Kanyawara,M,7,6,15,15Q3,,,Y,,,,,3.05E+11,4.484067316,647,y,2
CA234,MM,19,3.59,infant,Kanyawara,F,8,25,15,15Q3,,,Y,,,i,5,1.09E+10,3.646002765,387,n,2
CA235,MN,20,6.59,juvenile,Kanyawara,M,7,31,15,15Q3,,,Y,,,,,8.55E+16,4.088144331,398,y,2
CA236,NP,22,15.42,adult,Kanyawara,F,7,8,15,15Q3,,,,,,,,1.18E+09,3.966293413,449,y,2
CA237,OB,24,3.48,infant,Kanyawara,M,7,15,15,15Q3,,,Y,,,i,7,5.51E+10,3.69707488,452,n,2
CA238,OG,25,14.35,adolescent,Kanyawara,M,8,7,15,15Q3,,,Y,,,,,5.27E+10,3.35950089,265,y,2
CA239,OL,26,6.37,juvenile,Kanyawara,F,7,15,15,15Q3,,,Y,,,,,3.45E+09,4.316899388,501,y,2
CA240,OM,27,10.04,adolescent,Kanyawara,F,7,6,15,15Q3,,,Y,,,,,2.39E+10,4.308763074,446,y,2
CA241,OP,28,1.44,under2,Kanyawara,F,8,8,15,15Q3,,,,,,i,8,3.29E+12,4.326615452,842,n,2
CA242,OU,30,35.59,past_prime_adult,Kanyawara,F,7,8,15,15Q3,,,,,,m,8,1.21E+12,4.322991072,492,y,2
CA243,QT,34,23.09,adult,Kanyawara,F,7,17,15,15Q3,,,,,,,,1.08E+09,4.408035095,493,y,2
CA244,RD,35,19.76,adult,Kanyawara,F,7,17,15,15Q3,,,Y,,,,,1.12E+10,4.522696413,411,y,2
CA245,TG,36,35.18,past_prime_adult,Kanyawara,F,7,14,15,15Q3,,,Y,,,,,2.70E+10,4.113692199,515,y,2
CA246,TJ,37,19.9,adult,Kanyawara,M,7,2,15,15Q3,,,Y,,,,,2.17E+09,4.027991688,484,y,2
CA247,TS,39,10.46,adolescent,Kanyawara,F,7,8,15,15Q3,,,,,,,,6.12E+10,4.527067115,580,y,2
CA248,TT,40,14.67,adolescent,Kanyawara,M,7,2,15,15Q3,,,Y,,,,,3.13E+10,4.300229544,474,y,2
CA249,WA,43,23.62,adult,Kanyawara,F,7,9,15,15Q3,,,Y,,,,,7.03E+09,4.497674638,657,y,2
CA250,WC,45,6.93,juvenile,Kanyawara,M,7,8,15,15Q3,,,Y,,,,,4.22E+10,4.19257513,526,y,2
CA251,WE,46,8.11,juvenile,Kanyawara,F,7,24,15,15Q3,,,Y,,,,,2.80E+10,4.279596675,484,y,2
CA252,WL,47,22.73,adult,Kanyawara,F,7,15,15,15Q3,,,Y,,,,,3.23E+09,4.741796825,690,y,2
CA253,YB,50,42.03,past_prime_adult,Kanyawara,M,7,2,15,15Q3,,,Y,,,,,6.51E+10,4.633797077,638,n,2
CA254,BB,6,49.4,past_prime_adult,Kanyawara,M,11,14,15,15Q4,,,Y,,,,,1.50E+10,3.57691346,355,y,2
CA255,LN,17,20.15,adult,Kanyawara,F,10,5,15,15Q4,,,Y,,,,,4.12E+11,4.40071893,538,y,2
CA256,MX,21,17.8,adult,Kanyawara,M,10,30,15,15Q4,,,,,,,,1.49E+10,4.089210461,438,y,2
CA257,OT,29,17.68,adult,Kanyawara,F,10,15,15,15Q4,,,Y,,,,,6.57E+10,4.222199548,544,y,2
CA258,UM,41,32.83,adult,Kanyawara,F,10,21,15,15Q4,,,Y,,,,,4.08E+10,4.37247666,512,y,2
CA259,UN,42,10.88,adolescent,Kanyawara,M,9,16,15,15Q4,,,Y,,,,,7.54E+09,4.425180559,598,y,2
CA260,WZ,49,3.45,infant,Kanyawara,M,10,31,15,15Q4,,,Y,,,i,1,4.35E+08,3.980521892,357,n,2
CA261,BL,7,55.61,past_prime_adult,Kanyawara,F,1,26,16,16Q1,Y,,,,,,,5.07E+10,4.328171934,514,y,2
CA262,DL,11,13.02,adolescent,Kanyawara,F,1,12,16,16Q1,,,,,,,,8.35E+09,3.810110174,429,y,2
CA263,LN,17,20.41,adult,Kanyawara,F,1,8,16,16Q1,,,,,,,,2.93E+09,3.669584676,299,y,2
CA264,NT,23,1.41,under2,Kanyawara,F,2,19,16,16Q1,,,,,,i,6,7.19E+08,4.025224952,348,n,2
CA265,OP,28,1.88,under2,Kanyawara,F,1,16,16,16Q1,Y,,,,,i,8,2.33E+11,4.877471506,811,n,2
CA266,TR,38,4.29,infant,Kanyawara,F,2,26,16,16Q1,,,,,,i,10,3.37E+11,3.990586347,468,y,2
CA267,AE,1,2.24,infant,Kanyawara,F,5,19,16,16Q2,,,,,,i,3,3.48E+10,4.280736415,532,y,2
CA268,AL,2,35.04,past_prime_adult,Kanyawara,F,4,28,16,16Q2,,,,,,m,3,1.73E+09,4.255111484,458,y,2
CA269,AN,3,7.17,juvenile,Kanyawara,F,6,29,16,16Q2,,,,,,,,5.52E+10,3.959403786,560,y,2
CA270,AT,4,16.44,adult,Kanyawara,M,4,8,16,16Q2,,,,,,,,1.88E+10,4.04295105,483,y,2
