Sample_ID,ChimpName,ChimpNumber,Age,Age_Group,Community,Sex,Month,Day,Year,YearQuarter,Y16_solo_sample,Y18_solo_sample,Yrchange,Yrchange_age_transition,Yrchange_days,Mother_offspring,Mother_offspring_pair,Copies_16S_per_g_feces,Shannon_index,OTU_richness,Weaned,Sequencing_run
CA271,AZ,5,11.27,adolescent,Kanyawara,M,4,5,16,16Q2,,,,,,,,4.03E+10,4.002911093,384,y,2
CA272,BO,8,12.61,adolescent,Kanyawara,M,5,20,16,16Q2,,,,,,,,2.05E+10,4.151070087,523,y,2
CA273,BT,9,5.8,juvenile,Kanyawara,M,4,8,16,16Q2,,,,,,,,6.88E+10,4.342796189,577,n,2
CA274,ES,10,21.84,adult,Kanyawara,M,4,28,16,16Q2,,,,,,,,1.58E+10,3.340912941,442,y,2
CA275,GG,13,13.85,adolescent,Kanyawara,F,5,6,16,16Q2,,,,,,,,1.33E+10,4.128203965,569,y,2
CA276,LK,15,32.79,adult,Kanyawara,M,4,8,16,16Q2,Y,,,,,,,8.26E+09,4.116606375,603,y,2
CA277,LL,16,3.45,infant,Kanyawara,F,5,5,16,16Q2,,,,,,i,4,5.72E+10,4.435054537,635,n,2
CA278,ML,18,20.41,adult,Kanyawara,F,6,10,16,16Q2,,,,,,m,5,8.56E+08,4.005701248,505,y,2
CA279,MM,19,4.32,infant,Kanyawara,F,5,16,16,16Q2,,,,,,i,5,8.32E+09,4.009225433,422,y,2
CA280,NP,22,16.21,adult,Kanyawara,F,4,20,16,16Q2,,,,,,,,1.49E+11,4.264432647,518,y,2
CA281,OB,24,4.32,infant,Kanyawara,M,5,15,16,16Q2,,,,,,i,7,2.04E+11,4.370732015,534,n,2
CA282,OL,26,7.21,juvenile,Kanyawara,F,5,15,16,16Q2,Y,,,,,,,73800000,4.520122899,490,y,2
CA283,OM,27,10.9,adolescent,Kanyawara,F,5,15,16,16Q2,Y,,,,,,,1.83E+09,4.354435423,445,y,2
CA284,OU,30,36.44,past_prime_adult,Kanyawara,F,5,15,16,16Q2,,,Y,,,,,7.77E+09,4.448916696,529,y,2
CA285,PB,31,21.44,adult,Kanyawara,M,6,28,16,16Q2,Y,,Y,,,,,6.29E+09,3.641549147,423,y,2
CA286,PO,32,18.22,adult,Kanyawara,F,5,18,16,16Q2,,,,,,,,5.32E+10,4.502224772,441,y,2
CA287,QT,34,23.85,adult,Kanyawara,F,4,19,16,16Q2,,,,,,,,1.54E+09,4.338242694,578,y,2
CA288,RD,35,20.54,adult,Kanyawara,F,4,26,16,16Q2,,,,,,,,4.78E+10,4.293669149,473,y,2
CA289,TG,36,35.95,past_prime_adult,Kanyawara,F,4,21,16,16Q2,,,,,,m,10,3.16E+11,4.342168368,549,y,2
CA290,TJ,37,20.74,adult,Kanyawara,M,5,4,16,16Q2,,,,,,,,9.14E+10,4.633998497,619,y,2
CA291,TS,39,11.2,adolescent,Kanyawara,F,4,5,16,16Q2,Y,,,,,,,1.78E+09,4.47754572,474,y,2
CA292,TT,40,15.58,adult,Kanyawara,M,5,30,16,16Q2,Y,,,,,,,8.87E+10,4.014509147,406,y,2
CA293,WA,43,24.48,adult,Kanyawara,F,5,16,16,16Q2,,,,,,,,4.64E+10,4.343162357,486,y,2
CA294,WC,45,7.67,juvenile,Kanyawara,M,4,5,16,16Q2,,,,,,,,6.47E+10,4.03707008,429,y,2
CA295,WE,46,8.93,juvenile,Kanyawara,F,5,16,16,16Q2,Y,,,,,,,7.07E+10,4.059376628,506,y,2
CA296,WL,47,23.45,adult,Kanyawara,F,4,5,16,16Q2,,,,,,,,2.24E+10,4.334164504,497,y,2
CA297,YB,50,43.02,past_prime_adult,Kanyawara,M,6,29,16,16Q2,,,,,,,,1.36E+11,4.057388281,463,n,2
CA298,MX,21,18.63,adult,Kanyawara,M,8,29,16,16Q3,Y,,,,,,,2.78E+10,4.465721075,540,y,2
CA299,OT,29,18.49,adult,Kanyawara,F,8,5,16,16Q3,Y,,,,,m,7,2.62E+11,3.883696613,457,y,2
CA300,QK,33,1.75,under2,Kanyawara,F,7,17,16,16Q3,Y,,Y,,,i,9,8.67E+09,4.825883687,791,n,2
CA301,WO,48,1.42,under2,Kanyawara,F,7,14,16,16Q3,Y,,,,,i,2,2.74E+10,4.502364489,726,n,2
CA302,DL,11,13.75,adolescent,Kanyawara,F,10,3,16,16Q4,,,Y,,,,,1.73E+09,4.557617172,594,y,2
CA303,LL,16,3.94,infant,Kanyawara,F,10,29,16,16Q4,Y,,Y,,,i,4,8.44E+10,3.604124878,597,n,2
CA304,MN,20,7.77,juvenile,Kanyawara,M,10,2,16,16Q4,,,,,,,,1.84E+10,4.240293232,432,y,2
CA305,NT,23,2.03,infant,Kanyawara,F,10,3,16,16Q4,Y,,Y,,,i,6,6.64E+10,4.159693187,664,n,2
CA306,OG,25,15.51,adult,Kanyawara,M,10,5,16,16Q4,Y,,,,,,,9.17E+09,4.475399101,579,y,2
CA307,TR,38,4.92,infant,Kanyawara,F,10,10,16,16Q4,,,,,,i,10,4.80E+08,4.154209329,442,y,2
CA308,WO,48,1.71,under2,Kanyawara,F,10,26,16,16Q4,,,Y,,,i,2,4.97E+10,4.979908642,813,n,2
CA309,WZ,49,4.39,infant,Kanyawara,M,10,7,16,16Q4,Y,,,,,i,1,1.61E+10,3.956685971,503,y,2
CA310,PO,32,17.52,adult,Kanyawara,F,9,4,15,15Q4,,,,,,,,8.12E+09,4.08687069,464,y,2
CA311,OT,29,17.93,adult,Kanyawara,F,1,16,16,16Q1,,,,,,m,7,1.19E+11,3.687865276,447,y,2
CA312,Carson,68,22.5,adult,Ngogo,F,10,9,16,16Q4,,,Y,,,,,3.10E+10,4.164955049,435,,2
CA313,Lita,95,49,past_prime_adult,Ngogo,F,12,9,16,16Q4,,,Y,,,,,1.50E+11,3.784738588,758,,2
CA314,Halle,82,29.9,adult,Ngogo,F,11,14,16,16Q4,Y,,,,,,,1.18E+09,4.785408077,773,,2
CA315,Samantha,112,20.8,adult,Ngogo,F,10,9,16,16Q4,,,,,,,,1.13E+10,4.172370195,568,,2
CA316,Stella,118,20.4,adult,Ngogo,F,11,14,16,16Q4,Y,,,,,,,6.21E+11,3.981537474,451,,2
CA317,Wangari,44,20.9,adult,Ngogo,F,11,10,16,16Q4,Y,,,,,,,1.58E+10,4.04519966,567,,2
CA318,WL,47,24.23,adult,Kanyawara,F,1,12,17,17Q1,,,,,,,,1.97E+11,4.411428891,594,y,2
CA319,Aretha,55,42.1,past_prime_adult,Ngogo,F,2,9,17,17Q1,,,,,,,,2.44E+10,4.171153752,569,,2
CA320,Atwood,56,20.6,adult,Ngogo,F,2,15,17,17Q1,,,,,,,,1.56E+09,3.742065104,338,,2
CA321,Beecher,61,15.6,adult,Ngogo,F,2,8,17,17Q1,,,,,,,,1.77E+11,4.199428331,576,,2
CA322,Bartoli,58,33.2,adult,Ngogo,F,2,24,17,17Q1,,,Y,,,,,2.19E+11,4.260960689,507,,2
CA323,Callas,67,31.2,adult,Ngogo,F,2,12,17,17Q1,,,,,,,,1.17E+12,3.91319134,309,,2
CA324,Cate,71,17.9,adult,Ngogo,F,2,10,17,17Q1,,,,,,,,5.18E+09,3.834997628,378,,2
CA325,Aretha,55,41.28,past_prime_adult,Ngogo,F,4,2,16,16Q2,,,,,,,,8.98E+10,4.355849501,445,,2
CA326,Fiona,77,19.3,adult,Ngogo,F,4,27,16,16Q2,Y,,Y,,,,,2.18E+10,4.230308117,493,,2
CA327,Garbo,81,60.8,past_prime_adult,Ngogo,F,10,10,16,16Q4,,,,,,,,1.47E+11,3.644241418,456,,2
CA328,Lucy,97,20.7,adult,Ngogo,F,8,28,16,16Q3b,,,,,,,,2.20E+10,3.595330666,399,,2
CA329,Kidman,92,39.6,past_prime_adult,Ngogo,F,7,27,16,16Q3,Y,,,,,,,1.31E+10,4.202140531,435,,2
CA330,Fitzgerald,78,47.7,past_prime_adult,Ngogo,F,9,6,16,16Q3,Y,,,,,,,4.91E+10,4.317036918,536,,2
CA331,AN,3,6.76,juvenile,Kanyawara,F,1,30,16,16Q1,,,,,,,,4.10E+07,4.094589215,504,y,2
CA332,AT,4,16.31,adult,Kanyawara,M,2,20,16,16Q1,,,,,,,,1.08E+11,4.014721353,363,y,2
CA333,ES,10,21.54,adult,Kanyawara,M,1,11,16,16Q1,,,,,,,,2.18E+10,3.502275383,327,y,2
CA334,LK,15,32.6,adult,Kanyawara,M,1,29,16,16Q1,,,,,,,,1.88E+11,3.790868356,479,y,2
CA335,MM,19,4.1,infant,Kanyawara,F,2,27,16,16Q1,,,,,,i,5,1.50E+10,3.770049305,346,n,2
CA336,MX,21,18.02,adult,Kanyawara,M,1,20,16,16Q1,,,,,,,,1.21E+12,4.039852041,391,y,2
CA337,OB,24,3.99,infant,Kanyawara,M,1,16,16,16Q1,,,,,,i,7,1.74E+10,3.475905319,370,n,2
CA338,TT,40,15.19,adult,Kanyawara,M,1,8,16,16Q1,,,,,,,,1.97E+10,3.830497516,391,y,2
CA339,YB,50,42.56,past_prime_adult,Kanyawara,M,1,12,16,16Q1,,,,,,,,1.21E+12,3.978884231,433,n,2
CA340,MX,21,18.36,adult,Kanyawara,M,5,20,16,16Q2,,,,,,,,1.59E+09,4.36194216,493,y,2
CA341,AE,1,2.54,infant,Kanyawara,F,9,7,16,16Q3,Y,,Y,Y,404,i,3,9.69E+09,4.458991295,651,y,2
CA342,AN,3,7.34,juvenile,Kanyawara,F,8,29,16,16Q3,Y,,Y,,409,,,1.85E+11,4.333327067,493,y,2
CA343,AT,4,16.69,adult,Kanyawara,M,7,7,16,16Q3,Y,,Y,,368,,,4.26E+11,3.995113241,398,y,2
CA344,AZ,5,11.62,adolescent,Kanyawara,M,8,8,16,16Q3,Y,,Y,,400,,,1.02E+12,3.513128993,299,y,2
CA345,BO,8,12.8,adolescent,Kanyawara,M,7,29,16,16Q3,Y,,Y,,,,,1.81E+11,3.263535853,250,y,2
CA346,BT,9,6.05,juvenile,Kanyawara,M,7,11,16,16Q3,Y,,,,,,,9.27E+09,3.926867801,404,y,2
CA347,ES,10,22.03,adult,Kanyawara,M,7,7,16,16Q3,Y,,Y,,371,,,4.80E+09,3.489680179,454,y,2
CA348,MM,19,4.48,infant,Kanyawara,F,7,13,16,16Q3,Y,,,,,i,5,1.16E+11,3.613651321,405,y,2
CA349,MN,20,7.67,juvenile,Kanyawara,M,8,29,16,16Q3,Y,,Y,,396,,,1.10E+11,4.072858632,451,y,2
CA350,OB,24,4.55,infant,Kanyawara,M,8,5,16,16Q3,Y,,Y,,388,i,7,4.76E+10,3.666309673,360,n,2
CA351,TJ,37,20.95,adult,Kanyawara,M,7,21,16,16Q3,Y,,Y,,385,,,2.89E+10,4.199523202,386,y,2
CA352,TR,38,4.85,infant,Kanyawara,F,9,15,16,16Q3,Y,,,,,i,10,1.57E+10,4.171124489,450,y,2
CA353,WC,45,7.95,juvenile,Kanyawara,M,7,14,16,16Q3,Y,,,,,,,2.76E+08,3.94623973,385,y,2
CA354,YB,50,43.3,past_prime_adult,Kanyawara,M,10,9,16,16Q4,Y,,Y,,465,,,3.68E+10,3.814144233,399,n,2
CA355,AT,4,16.93,adult,Kanyawara,M,10,1,16,16Q4,,,,,,,,1.18E+09,4.574484472,733,y,2
CA356,BROWNFACE,66,50.27,past_prime_adult,Ngogo,M,3,27,16,16Q1,,,,,,,,7.26E+09,4.337726291,801,,2
CA357,BOSKO,64,13.17,adolescent,Ngogo,M,2,28,16,16Q1,Y,,Y,,,,,6.82E+08,2.511567522,171,,2
CA358,BARTOK,57,43.27,past_prime_adult,Ngogo,M,3,29,16,16Q1,,,,,,,,8.70E+10,3.72101884,287,,2
CA359,CASH,70,23.21,adult,Ngogo,M,3,11,16,16Q1,,,,,,,,3.91E+10,3.94783411,496,,2
CA360,CASH,70,23.22,adult,Ngogo,M,3,16,16,16Q1b,,,,,,,,5.67E+09,4.371812564,564,,2
CA361,MONK,101,44.2,past_prime_adult,Ngogo,M,3,4,16,16Q1,,,,,,,,9.19E+09,4.365420499,452,,2
CA362,MORTON,102,32.21,adult,Ngogo,M,3,8,16,16Q1,,,,,,,,1.87E+11,2.651993672,271,,2
CA363,MWEYA,103,54.23,past_prime_adult,Ngogo,M,3,13,16,16Q1,,,,,,,,2.28E+10,4.302496932,451,,2
CA364,WILSON,123,16.31,adult,Ngogo,M,3,18,16,16Q1,,,,,,,,6530000,3.783028253,356,,2
CA365,WES,122,18.79,adult,Ngogo,M,3,11,16,16Q1,,,,,,,,,3.700359836,396,,2
CA366,ABRAMS,51,16.39,adult,Ngogo,M,4,19,16,16Q2,,,,,,,,,3.767985643,343,,2
CA367,BASIE,59,33.3,adult,Ngogo,M,4,12,16,16Q2,,,Y,,,,,1670000,4.227458452,441,,2
CA368,BROWNFACE,66,50.29,past_prime_adult,Ngogo,M,4,4,16,16Q2,,,,,,,,5580000,4.064647751,416,,2
CA369,BARTOK,57,43.44,past_prime_adult,Ngogo,M,5,29,16,16Q2,,,,,,,,23100000,3.531924568,388,,2
CA370,CASH,70,23.32,adult,Ngogo,M,4,21,16,16Q2,,,,,,,,4680000,4.370598834,430,,2
CA371,CASH,70,23.34,adult,Ngogo,M,4,28,16,16Q2b,,,,,,,,9670000,3.980474265,344,,2
CA372,EVANS,76,20.32,adult,Ngogo,M,4,22,16,16Q2,,,,,,,,1.13E+08,3.968529406,381,,2
CA373,MONK,101,44.41,past_prime_adult,Ngogo,M,5,18,16,16Q2,,,,,,,,8950000,4.085694904,509,,2
CA374,MONK,101,44.46,past_prime_adult,Ngogo,M,6,6,16,16Q2b,,,,,,,,2010000,4.124615648,392,,2
CA375,MORTON,102,32.28,adult,Ngogo,M,4,3,16,16Q2,,,,,,,,5.04E+09,4.292705644,432,,2
CA376,WILSON,123,16.38,adult,Ngogo,M,5,3,16,16Q2,,,Y,,,,,50100000,4.126188433,371,,2
CA377,WES,122,18.87,adult,Ngogo,M,4,8,16,16Q2,,,Y,,,,,4.10E+07,4.191961095,362,,2
CA378,BROWNFACE,66,50.54,past_prime_adult,Ngogo,M,7,4,16,16Q3,Y,,,,,,,5.05E+09,4.370903354,459,,2
CA379,BARTOK,57,43.53,past_prime_adult,Ngogo,M,7,1,16,16Q3,Y,,,,,,,12600000,3.81065633,328,,2
CA380,Callas,67,30.8,adult,Ngogo,M,9,11,16,16Q3,Y,,Y,,,,,807000,4.275247987,439,,2
CA381,CASH,70,23.57,adult,Ngogo,M,7,23,16,16Q3,Y,,Y,,,,,19300000,4.241096163,497,,2
CA382,CHOPIN,74,15.56,adult,Ngogo,M,7,21,16,16Q3,Y,,,,,,,87600000,4.014961011,488,,2
CA383,EVANS,76,20.52,adult,Ngogo,M,7,2,16,16Q3,Y,,Y,,,,,19900000,3.805726369,404,,2
CA384,MWEYA,103,54.72,past_prime_adult,Ngogo,M,9,8,16,16Q3,Y,,,,,,,25200000,4.325821175,527,,2
CA385,WES,122,19.11,adult,Ngogo,M,7,5,16,16Q3,Y,,,,,,,5.50E+08,4.374890558,473,,2
CA386,ABRAMS,51,16.88,adult,Ngogo,M,10,12,16,16Q4,Y,,Y,,,,,1.47E+08,4.292220172,500,,2
CA387,BASIE,59,33.87,adult,Ngogo,M,11,5,16,16Q4,Y,,,,,,,16800000,3.90948531,406,,2
CA388,BROWNFACE,66,50.78,past_prime_adult,Ngogo,M,10,1,16,16Q4,,,Y,,,,,12900000,4.132788919,523,,2
CA389,BOOKER,63,14.59,adolescent,Ngogo,M,11,13,16,16Q4,Y,,Y,,,,,45600000,3.066649378,196,,2
CA390,BARRON,124,15.74,adult,Ngogo,M,10,22,16,16Q4,Y,,,,,,,26600000,3.528619948,333,,2
CA391,BARTOK,57,43.79,past_prime_adult,Ngogo,M,10,6,16,16Q4,,,Y,,,,,2.50E+09,4.077108491,608,,2
CA392,EVANS,76,20.83,adult,Ngogo,M,10,23,16,16Q4,,,,,,,,1.14E+08,3.846708962,312,,2
CA393,MWEYA,103,54.82,past_prime_adult,Ngogo,M,10,13,16,16Q4,,,,,,,,1.67E+08,3.680531162,414,,2
CA394,MONK,101,44.79,past_prime_adult,Ngogo,M,10,3,16,16Q4,Y,,Y,,,,,,4.389398772,445,,2
CA395,MORTON,102,32.78,adult,Ngogo,M,10,3,16,16Q4,Y,,Y,,,,,28200000,3.986536785,452,,2
CA396,WILSON,123,16.85,adult,Ngogo,M,10,3,16,16Q4,Y,,,,,,,18100000,3.613403091,354,,2
CA397,WES,122,19.39,adult,Ngogo,M,10,18,16,16Q4,,,,,,,,1.10E+07,3.089308657,261,,2
CA398,ABRAMS,51,17.12,adult,Ngogo,M,1,9,17,17Q1,,,,,,,,29100000,3.496423991,352,,2
CA399,BOSKO,64,14.22,adolescent,Ngogo,M,3,17,17,17Q1,,,Y,,383,,,6180000,4.345697058,441,,2
CA400,BARTOK,57,44.18,past_prime_adult,Ngogo,M,2,23,17,17Q1,,,,,,,,85100000,4.132336476,405,,2
CA401,CASH,70,24.14,adult,Ngogo,M,2,14,17,17Q1,,,,,,,,50200000,4.238984939,449,,2
CA402,CARTER,69,27.16,adult,Ngogo,M,2,23,17,17Q1,,,Y,,,,,19500000,3.843961618,411,,2
CA403,EVANS,76,21.04,adult,Ngogo,M,1,8,17,17Q1,,,,,,,,2.10E+07,3.896393237,334,,2
CA404,MONK,101,45.08,past_prime_adult,Ngogo,M,1,17,17,17Q1,,,,,,,,1.40E+08,4.349245879,438,,2
CA405,Carson,68,22.8,adult,Ngogo,F,1,6,17,17Q1,,,,,,,,1.17E+08,4.540482016,555,,2
CA406,Fleming,79,31.2,adult,Ngogo,F,2,21,17,17Q1,,,,,,,,8.05E+09,4.347610026,477,,2
CA407,Florence,80,17.9,adult,Ngogo,F,2,9,17,17Q1,,,,,,,,8.52E+08,3.770087044,383,,2
CA408,Fitzgerald,78,48.2,past_prime_adult,Ngogo,F,2,27,17,17Q1,,,,,,,,77700000,4.420150564,648,,2
CA409,Garbo,81,61.1,past_prime_adult,Ngogo,F,1,24,17,17Q1,,,,,,,,1.14E+09,4.101212413,482,,2
CA410,Harper,83,65.3,past_prime_adult,Ngogo,F,3,19,17,17Q1,,,,,,,,34200000,4.628265826,633,,2
CA411,Ingrid,85,22.6,adult,Ngogo,F,2,7,17,17Q1,,,,,,,,5.08E+10,4.366078496,511,,2
CA412,Jackie,86,18.2,adult,Ngogo,F,3,19,17,17Q1,,,Y,,,,,5.64E+10,4.11129066,766,,2
CA413,Jolie,88,29.1,adult,Ngogo,F,1,26,17,17Q1,,,,,,,,5.91E+09,3.454141104,651,,2
CA414,Julianne,89,39.1,past_prime_adult,Ngogo,F,2,2,17,17Q1,,,,,,,,1.08E+10,4.3054489,499,,2
CA415,Kidman,92,40.1,past_prime_adult,Ngogo,F,2,10,17,17Q1,,,,,,,,2.50E+09,4.608855109,516,,2
CA416,Khutulin,91,15.7,adult,Ngogo,F,2,16,17,17Q1,,,Y,,365,,,3.33E+09,4.392781272,473,,2
CA417,Leonora,94,40.2,past_prime_adult,Ngogo,F,2,27,17,17Q1,,,Y,,,,,9.75E+08,4.13179045,418,,2
CA418,Leigh,93,16,adult,Ngogo,F,1,6,17,17Q1,,,,,,,,40300000,4.210757532,867,,2
CA419,Lita,95,49.1,past_prime_adult,Ngogo,F,1,17,17,17Q1,,,,,,,,2.82E+09,4.495073384,576,,2
CA420,Lucy,97,21.1,adult,Ngogo,F,2,15,17,17Q1,,,,,,,,2.67E+08,4.185806924,483,,2
CA421,Pizan,106,22.8,adult,Ngogo,F,1,28,17,17Q1,,,Y,,,,,2.36E+09,4.339678403,505,,2
CA422,Renee,108,25.1,adult,Ngogo,F,2,8,17,17Q1,,,,,,,,1.71E+10,4.163630356,479,,2
CA423,Ruth,110,15,adolescent,Ngogo,F,2,23,17,17Q1,,,,,,,,1.30E+09,4.327762644,598,,2
CA424,Shire,115,21,adult,Ngogo,F,1,8,17,17Q1,,,,,,,,3.74E+08,4.484417761,479,,2
CA425,Senta,114,35,past_prime_adult,Ngogo,F,1,9,17,17Q1,,,,,,,,1.64E+09,4.278214411,412,,2
CA426,Anna,54,16.3,adult,Ngogo,F,4,16,17,17Q1,,,,,,,,1.60E+10,4.29788781,430,,2
CA427,Atwood,56,20.8,adult,Ngogo,F,4,29,17,17Q2,,,,,,,,6.33E+09,3.251462862,281,,2
CA428,Beecher,61,15.8,adult,Ngogo,F,4,6,17,17Q2,,,,,,,,5.24E+08,4.324139009,441,,2
CA429,Bronte,65,15.4,adult,Ngogo,F,7,5,17,17Q2b,,,,,,,,,4.20250454,475,,2
CA430,Cate,71,18.1,adult,Ngogo,F,4,3,17,17Q2,,,Y,,399,,,1.68E+10,4.044729707,467,,2